Level,Name,Type,Rev,Description,State,U of M,Qty,Item Number,Product Line,General Notes,Legacy Item Number,Project,Usage,Document Usage,parent_name
1,103118246,Part SLB,AA,"7 X 3-1/2 BluePack-MP-SPR (23-26), 718 (120), AFLAS (90-80-90), 3-1/2 (9.2) VAM TOP",Review,EA - Each,,,CP87,,,HV Completions - CPU,,,0
2,102933679,Report Document,AA,"TEMPLATE, HYDRO TEST PLAN/REPORT FOR BLUEPACK-MP PACKERS",Released,,"=""0.0""",,CPVD,HYDRO TEST DOCUMENT,,CPS_COMPLETIONS,,Reference Document,103118246
2,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,"FLAG 1, STAMP",,CPS_QA2,,Reference Document,103118246
2,102933869,Instruction-Procedure,AA,ASSEMBLY CHECKLIST PN 102931785,Released,,"=""0.0""",,CP8D,ASSEMBLY CHECKLIST,,CPS_COMPLETIONS,,Reference Document,103118246
2,102929140,ProE Drawing,AA,7 X 3-1/2  BluePack MP (23-26),Released,,"=""0.0""",,CP8D,,,CPS_COMPLETIONS,,Described By,103118246
2,CSP-99,Coating Specifications,BB,APPLICATION OF RUST PREVENTATIVES,Released,,"=""0.0""",,CSAD,ENTIRE PART,,MatEng,,Reference Document,103118246
2,102811316,Instruction-Procedure,AB,"ASSEMBLY PROCEDURE, 7 BluePack ESP",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Reference Document,103118246
2,103127481,Part SLB,AA,"MANDREL, 7 X 3-1/2 BluePack MP (23-32), 718 (120), 3-1/2 (9.2) VAM TOP, 8 X 1/4 NPT",Review,EA - Each,1.0,"=""0001""",CP86,,,HV Completions - CPU,Uses,,103118246
3,CSP-83,Coating Specifications,BC,Connection Coatings For CAM-P And Premium Threads,Released,,"=""0.0""",,CXXD,"FLAG 83, PREMIUM THREADS ONLY",,MatEng,,Reference Document,103127481
3,102927988,ProE Drawing,AB,"MANDREL, 7 X 3-1/2 BluePack MP (23-32), 8 X 1/4 NPT",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,103127481
3,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,"FLAG 1, STAMP",,CPS_QA2,,Reference Document,103127481
3,MDS-34,Material Specification List,AK,"718, 120 KSI MIN YS",Released,,"=""0.0""",,CXXD,MATERIAL SPECIFICATION,,MatEng,,Reference Document,103127481
3,CSP-70,Coating Specifications,BC,"Process Application of Friction Reducing Film, Xylan 1425 - Unified Spec",Released,,"=""0.0""",,CSAD,"FLAG 70, STUB ACME THREAD AND 63 FINISH WHERE FLAGGED, OVERSPRAY ALLOWED",,OFS_COATINGS,,Reference Document,103127481
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,103127481
3,100261623,Part SLB,AC,"LINE, CONTROL, 1/4 OD X 96 L",Released,EA - Each,"=""0.0""",8001,CPH6,1/4 CONTROL LINE,,CPS_COMPLETIONS,Mfg Equipment Process,,103127481
4,100049210D,ProE Drawing,AE,"LINE, CONTROL",Released,,"=""0.0""",,CPHD,,,CPS_COMPLETIONS,,Described By,100261623
4,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,BAG & TAG,,CPS_QA2,,Reference Document,100261623
3,87808-700-00005,Part SLB,"=""01""","BAR, DRIFT, 2.867 X 42.0 L, 4130 (80)",Released,EA - Each,"=""0.0""",8002,CPA6,"QTY 1.0, DRIFT BAR",,ACG_PACKER_DEV,Mfg Equipment Process,,103127481
4,MDS-1,Material Specification List,AJ,"MDS-1, 4130/4140/4145 80 KSI  22 HRC MAX",Released,,"=""0.0""",,CXXD,MATERIAL SPECIFICATION,,MatEng,,Reference Document,87808-700-00005
4,CSP-86,Coating Specifications,AU,Ion Nitriding of Low Alloy and Stainless Steels,Released,,"=""0.0""",,CXXD,COAT ENTIRE LENGTH - OUTSIDE DIAMETER,,OFS_COATINGS,,Reference Document,87808-700-00005
4,87808-700,ProE Drawing,AF,"BAR, DRIFT, GENERIC",Released,,"=""0.0""",,!TBD,,,CPS_COMPLETIONS,,Described By,87808-700-00005
2,102722007,Part SLB,AB,"RING, UPPER GAGE, 7 BluePack ESP (23-26), 41XX (80)",Released,EA - Each,2.0,"=""0002""",CP86,,"=""002""",HV Completions - CPU,Uses,,103118246
3,CSP-16,Coating Specifications,BG,Zinc Phosphate for Low Alloy Steel and Carbon Steel - Unified Spec,Released,,"=""0.0""",,CSAD,ENTIRE PART,,OFS_COATINGS,,Reference Document,102722007
3,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,"FLAG 1, STAMP",,CPS_QA2,,Reference Document,102722007
3,102722017,ProE Drawing,AB,"RING, UPPER GAGE, 7 BluePack ESP (23-26)",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,102722007
3,MDS-4,Material Specification List,AH,"MDS-4, 4130/4140/4145, L80 TYPE 1 EQUIVALENT",Released,,"=""0.0""",,CXXD,MATERIAL SPECIFICATION,,MatEng,,Reference Document,102722007
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,102722007
2,102036655,Part SLB,AB,"RING, ELEMENT BACK-UP, 7 BluePack ESP, PEEK",Released,EA - Each,2.0,"=""0003""",CP86,,"=""003""",HV Completions - CPU,Uses,,103118246
3,CNMS-P4000,Elastomer and Plastic Specifications,AY,Glass Filled PEEK (Polyetheretherketone Polymer),Released,,"=""0.0""",,CPHD,MATERIAL SPECIFICATION,,MatEng,,Reference Document,102036655
3,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,TAG AND BAG,,CPS_QA2,,Reference Document,102036655
3,102036706,ProE Drawing,AA,"RING, ELEMENT BACK-UP, 7 BluePack ESP",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,102036655
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,102036655
2,102036636,Part SLB,AF,"RING, FOLD BACK, 7 BluePack ESP, 8620",Released,EA - Each,2.0,"=""0004""",CP86,,"=""004""",HV Completions - CPU,Uses,,103118246
3,102036690,ProE Drawing,AF,"RING, FOLD BACK, 7 BluePack ESP",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,102036636
3,CSP-16,Coating Specifications,BG,Zinc Phosphate for Low Alloy Steel and Carbon Steel - Unified Spec,Released,,"=""0.0""",,CSAD,ENTIRE PART,,OFS_COATINGS,,Reference Document,102036636
3,100857872,General Spec,AC,"8620 LOW ALLOY WROUGHT STEEL BARS AND SEAMLESS TUBING,
FULLY ANNEALED TO 82 HRB MAX,
HIGH DUCTILITY FOR FORMABILITY",Released,,"=""0.0""",,LEAD,MATERIAL SPECIFICATION,,CPS_COMPLETIONS,,Reference Document,102036636
3,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,BAG AND TAG,,CPS_QA2,,Reference Document,102036636
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,102036636
2,102036637,Part SLB,AC,"ELEMENT, END, 7 BluePack ESP (23-29), AFLAS (90)",Released,EA - Each,2.0,"=""0005""",CP86,,"=""005""",HV Completions - CPU,Uses,,103118246
3,CNMS-E3502,Elastomer and Plastic Specifications,AB,"CNMS E-3502:   AFLAS FLUOROELASTOMER PACKER ELEMENTS, HIGH HARDNESS",Released,,"=""0.0""",,DXG1,MATERIAL SPECIFICATION,,CPS_QA1,,Reference Document,102036637
3,102036691,ProE Drawing,AC,"ELEMENT, END, 7 BluePack ESP (23-29)",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,102036637
3,102086735,Instruction-Procedure,AC,PACKER ELEMENT VISUAL INSPECTION AND ACCEPTANCE INSTRUCTION,Released,,"=""0.0""",,CSED,VISUAL INSPECTION CRITERIA,,CPS_COMPLETIONS,,Reference Document,102036637
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,102036637
2,102036666,Part SLB,AC,"RING, SPACER, 7 BluePack ESP, 41XX (80)",Released,EA - Each,2.0,"=""0006""",CP86,,"=""006""",HV Completions - CPU,Uses,,103118246
3,MDS-4,Material Specification List,AH,"MDS-4, 4130/4140/4145, L80 TYPE 1 EQUIVALENT",Released,,"=""0.0""",,CXXD,MATERIAL SPECIFICATION,,MatEng,,Reference Document,102036666
3,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,TAG AND BAG,,CPS_QA2,,Reference Document,102036666
3,CSP-16,Coating Specifications,BG,Zinc Phosphate for Low Alloy Steel and Carbon Steel - Unified Spec,Released,,"=""0.0""",,CSAD,ENTIRE PART,,OFS_COATINGS,,Reference Document,102036666
3,102036716,ProE Drawing,AC,"RING, SPACER, 7 BluePack ESP",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,102036666
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,102036666
2,102722005,Part SLB,AB,"RING, FILLER, 7 BluePack ESP, 41XX (80)",Released,EA - Each,1.0,"=""0007""",CP86,,"=""007""",HV Completions - CPU,Uses,,103118246
3,102722015,ProE Drawing,AA,"RING, FILLER, 7 BluePack ESP",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,102722005
3,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,TAG AND BAG,,CPS_QA2,,Reference Document,102722005
3,MDS-4,Material Specification List,AH,"MDS-4, 4130/4140/4145, L80 TYPE 1 EQUIVALENT",Released,,"=""0.0""",,CXXD,MATERIAL SPECIFICATION,,MatEng,,Reference Document,102722005
3,CSP-16,Coating Specifications,BG,Zinc Phosphate for Low Alloy Steel and Carbon Steel - Unified Spec,Released,,"=""0.0""",,CSAD,ENTIRE PART,,OFS_COATINGS,,Reference Document,102722005
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,102722005
2,102722006,Part SLB,AB,"ELEMENT, CENTER, 7 BluePack ESP (23-29), AFLAS (80)",Released,EA - Each,1.0,"=""0008""",CP86,,"=""008""",HV Completions - CPU,Uses,,103118246
3,102722016,ProE Drawing,AA,"ELEMENT, CENTER, 7 BluePack ESP (23-29)",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,102722006
3,102086735,Instruction-Procedure,AC,PACKER ELEMENT VISUAL INSPECTION AND ACCEPTANCE INSTRUCTION,Released,,"=""0.0""",,CSED,VISUAL INSPECTION CRITERIA,,CPS_COMPLETIONS,,Reference Document,102722006
3,CNMS-E3402,Elastomer and Plastic Specifications,AA,"AFLAS FLUOROELASTOMER (RUBBER) PACKER ELEMENTS, MEDIUM HARDNESS",Released,,"=""0.0""",,DXG1,MATERIAL SPECIFICATION,,CPS_QA1,,Reference Document,102722006
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,102722006
2,102036657,Part SLB,AB,"RING, CONTOURED BACK-UP, #250 O-RING ROD SEAL, 5.176 X 4.953",Released,EA - Each,4.0,"=""0009""",CP86,,"=""009""",HV Completions - CPU,Uses,,103118246
3,CNMS-P4000,Elastomer and Plastic Specifications,AY,Glass Filled PEEK (Polyetheretherketone Polymer),Released,,"=""0.0""",,CPHD,MATERIAL SPECIFICATION,,MatEng,,Reference Document,102036657
3,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,TAG AND BAG,,CPS_QA2,,Reference Document,102036657
3,102036707,ProE Drawing,AA,"RING, CONTOURED BACK-UP, #250 O-RING ROD SEAL, 5.176 X 4.953",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,102036657
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,102036657
2,100443166,Seal-O-Ring-Quad-Ring-Etc.,AB,"O-RING, SZ 250, 4.984 ID X 0.139 W, AFLAS-90",Released,EA - Each,2.0,"=""0010""",WU35,,"=""010""",CoSeG-Seals,Uses,,103118246
3,100753768,Elastomer and Plastic Specifications,AB,"O-ring,  Aflas,  90 Durometer,  Seals Eastern, 7182B,  Unified specification",Released,,"=""0.0""",,CXXD,,,OFS_MATERIALS,,Reference Document,100443166
3,102924434,Instruction-Procedure,AC,RTST and RPS Supplier Requirements Document,Released,,"=""0.0""",,TT5D,,,QUALITY-SPT,,Reference Document,100443166
2,102036658,Part SLB,AB,"RING, CONTOURED BACK-UP, #251 O-RING BORE SEAL, 5.3985 X 5.1755",Released,EA - Each,8.0,"=""0011""",CP86,,"=""011""",HV Completions - CPU,Uses,,103118246
3,CNMS-P4000,Elastomer and Plastic Specifications,AY,Glass Filled PEEK (Polyetheretherketone Polymer),Released,,"=""0.0""",,CPHD,MATERIAL SPECIFICATION,,MatEng,,Reference Document,102036658
3,102036708,ProE Drawing,AA,"RING, CONTOURED BACK-UP, #251 O-RING BORE SEAL, 5.3985 X 5.1755",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,102036658
3,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,TAG AND BAG,,CPS_QA2,,Reference Document,102036658
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,102036658
2,100443167,Seal-O-Ring-Quad-Ring-Etc.,AB,"O-RING, SZ 251, 5.109 ID X 0.139 W, AFLAS-90",Released,EA - Each,4.0,"=""0012""",WU35,,"=""012""",CoSeG-Seals,Uses,,103118246
3,100753768,Elastomer and Plastic Specifications,AB,"O-ring,  Aflas,  90 Durometer,  Seals Eastern, 7182B,  Unified specification",Released,,"=""0.0""",,CXXD,,,OFS_MATERIALS,,Reference Document,100443167
3,102924434,Instruction-Procedure,AC,RTST and RPS Supplier Requirements Document,Released,,"=""0.0""",,TT5D,,,QUALITY-SPT,,Reference Document,100443167
2,102036640,Part SLB,AD,"PISTON, UPPER, 7 BluePack ESP, 41XX (80)",Released,EA - Each,1.0,"=""0013""",CP86,,"=""013""",HV Completions - CPU,Uses,,103118246
3,MDS-4,Material Specification List,AH,"MDS-4, 4130/4140/4145, L80 TYPE 1 EQUIVALENT",Released,,"=""0.0""",,CXXD,MATERIAL SPECIFICATION,,MatEng,,Reference Document,102036640
3,CSP-16,Coating Specifications,BG,Zinc Phosphate for Low Alloy Steel and Carbon Steel - Unified Spec,Released,,"=""0.0""",,CSAD,ENTIRE PART,,OFS_COATINGS,,Reference Document,102036640
3,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,"FLAG 1, STAMP",,CPS_QA2,,Reference Document,102036640
3,102036694,ProE Drawing,AC,"PISTON, UPPER, 7 BluePack ESP",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,102036640
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,102036640
2,102710524,Part SLB,AC,"SCREW, SHEAR, 1/4-28 UNF-2A X 3/8 LONG, BRONZE, SHEAR VALUE=1640 +/- 5% LBS",Released,EA - Each,10.0,"=""0014""",CP86,,"=""014""",HV Completions - CPU,Uses,,103118246
3,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,TAG AND BAG,,CPS_QA2,,Reference Document,102710524
3,CSP-142,General Spec,AM,CSP-142: SHEAR TEST PROCEDURE TO MANUFACTURE SHEAR SCREWS AND PINS,Released,,"=""0.0""",,CPHD,SHEAR TEST,,CPS_COMPLETIONS,,Reference Document,102710524
3,102710526,ProE Drawing,AA,"SCREW, SHEAR, 1/4-28 UNF - 2A X 3/8",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,102710524
3,100120488,Material Specification List,AC,"MDS-239, BRONZE ALLOY 675",Released,,"=""0.0""",,GC26,MATERIAL SPECIFICATION,,CPS_QA1,,Reference Document,102710524
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,102710524
2,102036630,Part SLB,AB,"C-RING, 7 BluePack ESP, 41XX (80)",Released,EA - Each,2.0,"=""0015""",CP86,,"=""015""",HV Completions - CPU,Uses,,103118246
3,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,"FLAG 1, STAMP",,CPS_QA2,,Reference Document,102036630
3,CSP-16,Coating Specifications,BG,Zinc Phosphate for Low Alloy Steel and Carbon Steel - Unified Spec,Released,,"=""0.0""",,CSAD,ENTIRE PART,,OFS_COATINGS,,Reference Document,102036630
3,CHTS-24.40-01,Heat Treat Specifications,AL,"Carbon and Low Alloy Steels, Pre-Heat Treated, Stress Relieve For Machining",Released,,"=""0.0""",,CXXD,HEAT TREAT,,MatEng,,Reference Document,102036630
3,102036685,ProE Drawing,AA,"C-RING, 7 BluePack ESP",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,102036630
3,MDS-4,Material Specification List,AH,"MDS-4, 4130/4140/4145, L80 TYPE 1 EQUIVALENT",Released,,"=""0.0""",,CXXD,MATERIAL SPECIFICATION,,MatEng,,Reference Document,102036630
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,102036630
2,102036629,Part SLB,AB,"PISTON, SECONDARY, 7 BluePack ESP, 41XX (80)",Released,EA - Each,1.0,"=""0016""",CP86,,"=""016""",HV Completions - CPU,Uses,,103118246
3,MDS-4,Material Specification List,AH,"MDS-4, 4130/4140/4145, L80 TYPE 1 EQUIVALENT",Released,,"=""0.0""",,CXXD,MATERIAL SPECIFICATION,,MatEng,,Reference Document,102036629
3,102036684,ProE Drawing,AB,"PISTON, SECONDARY, 7 BluePack ESP",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,102036629
3,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,"FLAG 1, STAMP",,CPS_QA2,,Reference Document,102036629
3,CSP-134,Coating Specifications,AH,"Phosphating, Buffing (Polishing) and Oiling of Components",Released,,"=""0.0""",,CXXD,"FLAG 134, BUFF WHERE FLAGGED AND SURFACES WITH 63 FINISHES OR BETTER",,MatEng,,Reference Document,102036629
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,102036629
2,102036646,Part SLB,AB,"HOUSING, PISTON, 7 BluePack ESP, 41XX (80)",Released,EA - Each,1.0,"=""0017""",CP86,,"=""017""",HV Completions - CPU,Uses,,103118246
3,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,"FLAG 1, STAMP",,CPS_QA2,,Reference Document,102036646
3,CSP-16,Coating Specifications,BG,Zinc Phosphate for Low Alloy Steel and Carbon Steel - Unified Spec,Released,,"=""0.0""",,CSAD,ENTIRE PART,,OFS_COATINGS,,Reference Document,102036646
3,MDS-4,Material Specification List,AH,"MDS-4, 4130/4140/4145, L80 TYPE 1 EQUIVALENT",Released,,"=""0.0""",,CXXD,MATERIAL SPECIFICATION,,MatEng,,Reference Document,102036646
3,102036697,ProE Drawing,AB,"HOUSING, PISTON 7 BluePack ESP",Released,,"=""0.0""",,CP8D,,,HV Completions - CPU,,Described By,102036646
3,103092000,Instruction-Procedure,AB,COMPLETIONS SUPPLIER REQUIREMENTS,Released,,"=""0.0""",,CXXD,,,CLG_SUPPLY_CHAIN,,Reference Document,102036646
2,B033671,Screw Machine-Bolt,AC,"SCREW, SKT SET 1/4-20 X 3/16 CUP PT ALLOY STL/45H  ASME B18.3",Released,EA - Each,12.0,"=""0018""",AF85,,"=""018""",CoSeG-Mech,Uses,,103118246
3,100888833,Material Spec,AC,"Steel for Commercial Set Screws, ASTM F912 or ISO 898-5",Released,,"=""0.0""",,!TBD,,,OFS_MATERIALS,,Reference Document,B033671
